trait_en,trait_pt,group_id
enzyme activity: nitrogenase,atividade enzimática: nitrogenase,1a
enzyme activity: nitrogenase (EC1.18.6.1),atividade enzimática: nitrogenase (EC1.18.6.1),1a
nitrogen fixation,fixação de azoto,1a
nitrogen source: dinitrogen,fonte de azoto: diazoto,1a
produces: dinitrogen,produz: diazoto,1a
denitrification pathway,via de desnitrificação,1b
denitrification: nitrate,desnitrificação: nitrato,1b
denitrification: nitrite,desnitrificação: nitrito,1b
denitrification: nitrous oxide,desnitrificação: óxido nitroso,1b
nitrification,nitrificação,1b
oxidation: ammonia,oxidação: amónia,1b
builds gas from: nitrate,produz gás a partir de: nitrato,1c
builds gas from: nitrite,produz gás a partir de: nitrito,1c
enzyme activity: nitrate reductase (EC1.7.99.4),atividade enzimática: nitrato redutase (EC1.7.99.4),1c
produces: dinitrogen oxide,produz: óxido de diazoto,1c
reduction: nitrate,redução: nitrato,1c
reduction: nitrite,redução: nitrito,1c
respiration: nitrate,respiração: nitrato,1c
respiration: nitrogen,respiração: azoto,1c
ammonification: nitrate,amonificação: nitrato,1d
ammonification: nitrite,amonificação: nitrito,1d
enzyme activity: urease (EC3.5.1.5),atividade enzimática: urease (EC3.5.1.5),1d
hydrolysis: urea,hidrólise: ureia,1d
nitrogen source: ammonia,fonte de azoto: amónia,1d
nitrogen source: ammonium,fonte de azoto: amónio,1d
nitrogen source: ammonium chloride,fonte de azoto: cloreto de amónio,1d
nitrogen source: ammonium nitrate,fonte de azoto: nitrato de amónio,1d
nitrogen source: ammonium sulfate,fonte de azoto: sulfato de amónio,1d
nitrogen source: nitrate,fonte de azoto: nitrato,1d
nitrogen source: nitrite,fonte de azoto: nitrito,1d
nitrogen source: urea,fonte de azoto: ureia,1d
produces: ammonia,produz: amónia,1d
produces: ammonium,produz: amónio,1d
produces: nitrate,produz: nitrato,1d
produces: nitrite,produz: nitrito,1d
aerotolerant,aerotolerante,2
facultative anaerobe,anaeróbio facultativo,2
obligate aerobic,aeróbio obrigatório,2
obligate anaerobic,anaeróbio obrigatório,2
oxygen preference,preferência de oxigénio,2
assimilation: agar,assimilação: ágar,3a
assimilation: alpha-cyclodextrin,assimilação: alfa-ciclodextrina,3a
assimilation: amylose,assimilação: amilose,3a
assimilation: arabinogalactan,assimilação: arabinogalactano,3a
assimilation: carboxymethylcellulose,assimilação: carboximetilcelulose,3a
assimilation: cellobiose,assimilação: celobiose,3a
assimilation: cellulose,assimilação: celulose,3a
assimilation: chitin,assimilação: quitina,3a
assimilation: chitosan,assimilação: quitosano,3a
assimilation: crystalline cellulose,assimilação: celulose cristalina,3a
assimilation: cyclodextrin,assimilação: ciclodextrina,3a
assimilation: dextrin,assimilação: dextrina,3a
assimilation: gamma-cyclodextrin,assimilação: gama-ciclodextrina,3a
assimilation: glycogen,assimilação: glicogénio,3a
assimilation: mannan,assimilação: manano,3a
carbon source: agar,fonte de carbono: ágar,3a
carbon source: alginate,fonte de carbono: alginato,3a
carbon source: alpha-cyclodextrin,fonte de carbono: alfa-ciclodextrina,3a
carbon source: amylopectin,fonte de carbono: amilopectina,3a
carbon source: amylose,fonte de carbono: amilose,3a
carbon source: beta-cyclodextrin,fonte de carbono: beta-ciclodextrina,3a
carbon source: carboxymethylcellulose,fonte de carbono: carboximetilcelulose,3a
carbon source: cellobiose,fonte de carbono: celobiose,3a
carbon source: cellulose,fonte de carbono: celulose,3a
carbon source: chitin,fonte de carbono: quitina,3a
carbon source: chitosan,fonte de carbono: quitosano,3a
carbon source: cyclodextrin,fonte de carbono: ciclodextrina,3a
carbon source: dextran,fonte de carbono: dextrano,3a
carbon source: dextrin,fonte de carbono: dextrina,3a
carbon source: fucoidan,fonte de carbono: fucoidano,3a
carbon source: gamma-cyclodextrin,fonte de carbono: gama-ciclodextrina,3a
carbon source: gellan gum,fonte de carbono: goma gelana,3a
carbon source: glucomannan,fonte de carbono: glucomanano,3a
carbon source: glycogen,fonte de carbono: glicogénio,3a
carbon source: inulin,fonte de carbono: inulina,3a
carbon source: laminarin,fonte de carbono: laminarina,3a
carbon source: pectin,fonte de carbono: pectina,3a
carbon source: pullulan,fonte de carbono: pululano,3a
carbon source: starch,fonte de carbono: amido,3a
carbon source: xylan,fonte de carbono: xilano,3a
degradation: agar,degradação: ágar,3a
degradation: agarose,degradação: agarose,3a
degradation: alginate,degradação: alginato,3a
degradation: amylose,degradação: amilose,3a
degradation: arabinogalactan,degradação: arabinogalactano,3a
degradation: carboxymethylcellulose,degradação: carboximetilcelulose,3a
degradation: carrageenan,degradação: carragenina,3a
degradation: cellobiose,degradação: celobiose,3a
degradation: cellulose,degradação: celulose,3a
degradation: chitin,degradação: quitina,3a
degradation: chitosan,degradação: quitosano,3a
degradation: crystalline cellulose,degradação: celulose cristalina,3a
degradation: glucomannan,degradação: glucomanano,3a
degradation: glycogen,degradação: glicogénio,3a
degradation: hydroxyethylcellulose,degradação: hidroxietilcelulose,3a
degradation: inulin,degradação: inulina,3a
degradation: laminarin,degradação: laminarina,3a
degradation: lignin,degradação: lenhina,3a
degradation: starch,degradação: amido,3a
degradation: xylan,degradação: xilano,3a
energy source: agarose,fonte de energia: agarose,3a
energy source: amylopectin,fonte de energia: amilopectina,3a
energy source: cellobiose,fonte de energia: celobiose,3a
energy source: cellulose,fonte de energia: celulose,3a
energy source: cyclodextrin,fonte de energia: ciclodextrina,3a
energy source: dextran,fonte de energia: dextrano,3a
energy source: glycogen,fonte de energia: glicogénio,3a
enzyme activity: agarase (EC3.2.1.81),atividade enzimática: agarase (EC3.2.1.81),3a
enzyme activity: alginase (EC3.2.1.16),atividade enzimática: alginase (EC3.2.1.16),3a
